,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max temp,Wind Speed
0,Scottsbluff,1,US,1565578472,88,41.87,-103.67,71.6,6.89
1,Cape Town,75,ZA,1565578472,93,-33.93,18.42,55.0,3.36
2,Rikitea,100,PF,1565578473,84,-23.12,-134.97,72.87,17.2
3,Vila Velha,20,BR,1565578473,78,-3.71,-38.6,78.8,10.29
4,Tetoiu,0,RO,1565578473,77,44.75,23.92,70.0,5.82
5,Tucurui,15,BR,1565577981,55,-3.77,-49.67,75.04,2.1
6,Busselton,0,AU,1565578474,36,-33.64,115.35,66.0,21.59
7,Padang,100,ID,1565577994,79,-0.92,100.36,81.15,10.67
8,Leningradskiy,92,RU,1565577966,94,69.38,178.42,40.12,17.05
9,Sitka,61,US,1565577977,48,37.17,-99.65,83.67,20.69
10,Albany,1,US,1565578474,82,42.65,-73.75,68.0,6.17
11,Avarua,96,CK,1565578235,73,-21.21,-159.78,77.0,5.82
12,Kiama,40,AU,1565578399,29,-34.67,150.86,64.0,12.75
13,Kodiak,90,US,1565578475,83,39.95,-94.76,79.0,6.93
14,Jiuquan,100,CN,1565577952,23,39.73,98.49,78.45,13.4
15,Barrow,0,AR,1565578475,52,-38.31,-60.23,45.7,7.23
16,Norman Wells,75,CA,1565577993,66,65.28,-126.83,55.4,2.24
17,Arraial do Cabo,0,BR,1565578476,90,-22.97,-42.02,70.17,5.08
18,Carnarvon,44,ZA,1565578476,96,-30.97,22.13,35.97,6.17
19,Katobu,96,ID,1565578476,53,-4.94,122.53,87.27,9.55
20,Georgetown,40,GY,1565577862,94,6.8,-58.16,78.8,4.7
21,Yellowknife,20,CA,1565578477,59,62.45,-114.38,62.6,5.82
22,Khatanga,0,RU,1565578477,36,71.98,102.47,77.02,9.78
23,Kapaa,75,US,1565578477,58,22.08,-159.32,87.8,8.05
24,Hobart,75,AU,1565577640,58,-42.88,147.33,55.0,19.46
25,Pihuamo,75,MX,1565578478,88,19.25,-103.38,77.0,3.78
26,Alice Springs,20,AU,1565577971,47,-23.7,133.88,59.0,12.75
27,Pochutla,90,MX,1565578431,69,15.74,-96.47,84.2,2.13
28,Batagay-Alyta,0,RU,1565577991,39,67.8,130.41,65.67,9.69
29,Tuktoyaktuk,90,CA,1565578478,93,69.44,-133.03,44.6,28.86
30,Ushuaia,20,AR,1565578369,94,-54.81,-68.31,32.0,16.11
31,Butaritari,100,KI,1565578479,75,3.07,172.79,82.24,9.1
32,Namibe,3,AO,1565577899,83,-15.19,12.15,62.97,5.37
33,Hilo,75,US,1565577840,65,19.71,-155.08,82.4,10.29
34,Guerrero Negro,0,MX,1565578480,89,27.97,-114.04,65.32,19.04
35,Port Moresby,90,PG,1565578480,88,-9.47,147.16,78.8,17.22
36,Shenjiamen,10,CN,1565578480,80,29.96,122.3,81.87,7.63
37,Airai,71,TL,1565578480,39,-8.93,125.41,87.1,1.43
38,Port Alfred,55,ZA,1565578481,68,-33.59,26.89,57.0,5.01
39,Peleduy,100,RU,1565578481,50,59.63,112.75,68.37,9.64
40,Pokhara,100,NP,1565578481,67,28.21,83.99,67.12,2.84
41,Faanui,0,PF,1565578482,81,-16.48,-151.75,79.35,12.59
42,Pasighat,9,IN,1565578482,52,28.06,95.33,90.15,1.01
43,Upernavik,81,GL,1565578482,66,72.79,-56.15,44.07,9.08
44,Iqaluit,20,CA,1565578483,86,63.75,-68.52,41.0,7.96
45,New Norfolk,75,AU,1565578483,58,-42.78,147.06,54.0,14.99
46,Lavrentiya,100,RU,1565578483,97,65.58,-170.99,47.67,5.99
47,Les Cayes,6,HT,1565578483,77,18.19,-73.75,82.95,14.67
48,Clyde River,90,CA,1565578484,100,70.47,-68.59,41.0,11.41
49,Jamestown,49,AU,1565578484,58,-33.21,138.6,50.92,6.29
50,Bethel,75,US,1565578461,77,60.79,-161.76,62.6,11.41
51,Beringovskiy,95,RU,1565578485,80,63.05,179.32,55.05,6.35
52,Bluff,0,AU,1565578485,29,-23.58,149.07,66.75,4.9
53,Grindavik,75,IS,1565578485,76,63.84,-22.43,48.2,18.34
54,Sao Joao da Barra,56,BR,1565578485,96,-21.64,-41.05,68.74,3.49
55,Inhambane,0,MZ,1565578486,82,-23.87,35.38,62.97,8.52
56,Punta Arenas,0,CL,1565578486,73,-53.16,-70.91,26.6,6.93
57,Noamundi,100,IN,1565578486,82,22.16,85.52,80.07,6.49
58,Mahebourg,75,MU,1565577897,83,-20.41,57.7,71.6,14.99
59,Zhigansk,0,RU,1565577945,29,66.77,123.37,77.02,5.08
60,Inuvik,90,CA,1565578422,71,68.36,-133.71,51.8,8.05
61,Severo-Kurilsk,59,RU,1565578487,96,50.68,156.12,49.47,14.9
62,Mataura,44,NZ,1565578487,74,-46.19,168.86,46.99,10.0
63,Hasaki,75,JP,1565578509,79,35.73,140.83,86.0,6.93
64,Mar del Plata,0,AR,1565578237,59,-46.43,-67.52,30.04,13.96
65,Wajir,1,KE,1565578509,68,1.75,40.07,69.64,9.46
66,Honiara,20,SB,1565577944,66,-9.43,159.96,89.6,8.05
67,Umea,98,SE,1565578509,100,63.83,20.26,60.8,8.05
68,Conceicao do Araguaia,0,BR,1565578328,44,-8.26,-49.26,72.87,2.89
69,Manokwari,100,ID,1565578510,75,-0.87,134.08,80.07,5.55
70,Evensk,100,RU,1565578460,65,61.92,159.24,59.02,8.12
71,Porto Novo,0,BR,1565578511,93,-23.68,-45.44,62.6,3.36
72,San Borja,0,BO,1565577967,64,-14.86,-66.75,71.44,2.57
73,Srandakan,50,ID,1565578511,86,-7.94,110.25,74.32,10.25
74,Komsomolskiy,100,RU,1565577944,75,67.55,63.78,39.57,12.53
75,Nikolskoye,75,RU,1565578511,93,59.7,30.79,61.0,2.24
76,Nouadhibou,0,MR,1565578512,87,20.93,-17.03,67.3,27.22
77,Emba,0,CY,1565578512,68,34.81,32.42,75.2,6.93
78,Kurilsk,100,RU,1565578512,86,45.23,147.88,56.32,12.03
79,Portland,1,US,1565578438,82,43.66,-70.25,66.0,5.59
80,Miranda,0,BR,1565578267,48,-20.24,-56.38,68.55,0.85
81,Cidreira,95,BR,1565578513,93,-30.17,-50.22,58.84,3.83
82,Nome,1,US,1565578513,94,30.04,-94.42,87.01,3.36
83,Mangochi,0,MW,1565578513,74,-14.48,35.26,59.74,3.65
84,Hare Bay,40,CA,1565578513,82,48.86,-53.99,60.8,10.29
85,Juegang,0,CN,1565578514,60,32.31,121.18,91.0,21.45
86,Camopi,16,GF,1565578514,99,3.17,-52.33,71.25,2.33
87,Mount Isa,0,AU,1565578514,27,-20.73,139.49,64.4,9.17
88,Castro,90,CL,1565578515,100,-42.48,-73.76,42.8,1.3
89,Cabo San Lucas,40,MX,1565578324,61,22.89,-109.91,82.99,5.82
90,Pevek,9,RU,1565578515,93,69.7,170.27,36.7,27.96
91,San Patricio,34,PY,1565578515,86,-26.98,-56.83,61.72,4.68
92,Nanortalik,45,GL,1565577951,73,60.14,-45.24,44.97,10.6
93,Lasa,0,CY,1565578516,78,34.92,32.53,75.2,2.24
94,Flin Flon,42,CA,1565578516,64,54.77,-101.88,57.4,1.99
95,Tuatapere,91,NZ,1565578516,74,-46.13,167.69,46.99,10.0
96,Governador Dix-Sept Rosado,0,BR,1565578516,70,-5.46,-37.52,74.14,8.21
97,Hay River,20,CA,1565578517,45,60.82,-115.79,66.2,6.93
98,Thompson,5,CA,1565578517,59,55.74,-97.86,60.8,3.36
99,Samarkand,0,UZ,1565578517,33,39.65,66.98,77.0,3.22
100,East London,20,ZA,1565578517,82,-33.02,27.91,49.47,5.7
101,Puerto Ayora,0,EC,1565578448,97,-0.74,-90.35,64.99,1.01
102,Sheridan,40,US,1565578518,53,39.65,-105.03,75.2,5.82
103,Bazarnyy Syzgan,68,RU,1565578518,89,53.75,46.75,48.04,9.78
104,Dandong,100,CN,1565578518,91,40.12,124.37,77.55,18.7
105,Esperance,0,AU,1565578519,76,-33.86,121.89,57.2,11.41
106,Yulara,0,AU,1565578519,39,-25.24,130.99,62.6,13.87
107,Adrar,0,DZ,1565578519,10,27.87,-0.29,91.4,6.93
108,Naze,100,NG,1565578520,96,5.43,7.07,72.34,2.55
109,Dzhebariki-Khaya,100,RU,1565578520,46,62.22,135.8,68.02,3.42
110,Tiksi,0,RU,1565578520,59,71.64,128.87,60.64,5.95
111,Chuy,39,UY,1565577942,93,-33.69,-53.46,49.84,7.18
112,Hithadhoo,100,MV,1565578520,77,-0.6,73.08,83.67,15.9
113,Kavieng,62,PG,1565578521,70,-2.57,150.8,81.7,3.94
114,Dikson,100,RU,1565578521,89,73.51,80.55,40.47,11.1
115,Chokurdakh,10,RU,1565578521,51,70.62,147.9,57.57,13.04
116,Haines Junction,100,CA,1565578522,50,60.75,-137.51,61.0,3.49
117,Ahipara,89,NZ,1565577951,100,-35.17,173.16,61.0,30.38
118,Kodyma,0,UA,1565578522,93,48.1,29.13,57.99,3.06
119,Sanford,1,US,1565578522,72,43.44,-70.77,66.2,3.36
120,Port Lincoln,100,AU,1565578522,65,-34.72,135.86,52.17,8.95
121,Nieuw Amsterdam,40,SR,1565578523,94,5.88,-55.08,79.0,2.24
122,Hermanus,37,ZA,1565578523,97,-34.42,19.24,51.01,4.0
123,Cap Malheureux,75,MU,1565577978,83,-19.98,57.61,71.6,14.99
124,Saint George,0,GR,1565578523,61,39.45,22.34,77.0,8.05
125,Constitucion,40,MX,1565578524,44,23.99,-104.67,75.2,16.11
126,San Lorenzo,16,HN,1565578524,64,13.43,-87.45,79.72,3.04
127,Houma,70,CN,1565578524,34,35.63,111.36,89.44,10.38
128,Steamboat Springs,1,US,1565578357,82,40.48,-106.83,66.2,4.7
129,Qaqortoq,0,GL,1565578525,34,60.72,-46.03,53.6,14.99
130,Tucumcari,55,US,1565578525,57,35.17,-103.73,75.0,5.57
131,Petropavlovsk-Kamchatskiy,0,RU,1565578525,44,53.05,158.65,78.8,6.71
132,Cherskiy,36,RU,1565578526,54,68.75,161.3,60.1,14.43
133,Lamar,40,US,1565578526,83,38.09,-102.62,71.6,11.41
134,Isangel,74,VU,1565578526,83,-19.55,169.27,78.64,3.09
135,Lompoc,1,US,1565578526,82,34.64,-120.46,68.0,13.89
136,Conde,100,BR,1565578526,97,-11.81,-37.61,68.92,4.12
137,Ponta do Sol,0,BR,1565578527,61,-20.63,-46.0,65.14,5.03
138,Belyy Yar,0,RU,1565578428,100,53.6,91.39,55.4,2.62
139,Zapolyarnyy,100,RU,1565578527,93,69.43,30.82,48.2,17.22
140,Villaviciosa,20,ES,1565578527,82,43.48,-5.43,61.0,8.05
141,Aksay,12,KZ,1565578528,84,51.17,53.01,59.2,14.25
142,Marawi,95,PH,1565577947,69,8.0,124.29,86.0,5.01
143,Stromness,20,CA,1565578528,82,42.87,-79.55,73.0,6.93
144,Kingisepp,5,RU,1565578528,98,59.38,28.61,54.52,4.74
145,Lac du Bonnet,0,CA,1565578528,73,50.25,-96.06,61.0,4.65
146,Acari,0,BR,1565578529,69,-6.44,-36.64,73.77,18.12
147,Vaini,75,IN,1565578529,94,15.34,74.49,71.6,9.17
148,Provideniya,90,RU,1565578529,87,64.42,-173.23,55.4,13.42
149,Port Elizabeth,1,US,1565578529,88,39.31,-74.98,73.99,3.91
150,Vestmannaeyjar,100,IS,1565578493,77,63.44,-20.27,46.42,28.43
151,Victoria,75,BN,1565578376,79,5.28,115.24,89.6,2.24
152,Bhatkal,92,IN,1565578530,86,13.97,74.57,79.17,9.17
153,Pacific Grove,1,US,1565578530,49,36.62,-121.92,73.0,6.93
154,Ostrovnoy,83,RU,1565578454,72,68.05,39.51,45.34,20.76
155,Sisimiut,19,GL,1565578531,62,66.94,-53.67,47.67,4.74
156,Multan,20,PK,1565578531,84,30.2,71.47,87.8,13.04
157,Geraldton,5,CA,1565578531,55,49.72,-86.95,60.8,6.93
158,Tautira,20,PF,1565578532,66,-17.73,-149.15,86.0,6.93
159,Marystown,12,CA,1565578532,90,47.17,-55.16,59.74,13.42
160,Qaanaaq,85,GL,1565578532,75,77.48,-69.36,40.12,1.12
161,Broome,19,GB,1565578532,87,52.47,1.45,57.0,8.05
162,Charters Towers,0,AU,1565578533,19,-20.07,146.27,68.02,8.68
163,Yeppoon,0,AU,1565578533,21,-23.13,150.74,69.8,9.17
164,Kruisfontein,0,ZA,1565578533,68,-34.0,24.73,48.04,12.35
165,The Valley,20,AI,1565577894,78,18.22,-63.06,82.4,8.05
166,Kawalu,98,ID,1565578534,70,-7.38,108.21,73.05,6.15
167,Banjar,95,ID,1565578534,59,-7.37,108.54,80.8,2.26
168,Guilin,0,CN,1565578319,74,25.28,110.29,84.2,4.47
169,Lamu,7,CN,1565578535,40,35.77,102.37,66.04,3.94
170,Mitsamiouli,0,KM,1565578535,70,-11.38,43.28,77.74,11.92
171,Tilichiki,100,RU,1565578535,75,60.47,166.1,59.2,5.82
172,Haslett,90,US,1565578535,78,42.75,-84.4,75.2,3.36
173,Wuzhou,49,CN,1565578536,60,23.48,111.3,91.24,4.12
174,Atuona,18,PF,1565578536,79,-9.8,-139.03,79.72,23.2
175,Bredasdorp,6,ZA,1565578536,76,-34.53,20.04,53.6,8.05
176,Lubaczow,2,PL,1565578537,89,50.16,23.12,64.0,5.73
177,Lima,90,PE,1565578390,87,-12.06,-77.04,59.0,8.05
178,Fort Nelson,40,CA,1565578408,30,58.81,-122.69,71.6,2.24
179,Bambous Virieux,75,MU,1565577950,83,-20.34,57.76,71.6,14.99
180,San Quintin,100,PH,1565577974,86,17.54,120.52,80.97,15.12
181,Rocha,100,UY,1565577989,93,-34.48,-54.34,45.34,4.63
182,Saint-Philippe,90,CA,1565578537,64,45.36,-73.48,73.4,3.36
183,Nemuro,75,JP,1565578538,82,43.32,145.57,64.4,12.75
184,Cayenne,0,GF,1565577986,94,4.94,-52.33,75.2,2.68
185,Torbay,90,CA,1565578538,82,47.66,-52.73,64.0,13.87
186,Mariana,0,BR,1565578538,76,-20.38,-43.42,58.65,1.3
187,Pangnirtung,36,CA,1565578539,78,66.15,-65.72,41.92,2.21
188,Sioux Lookout,20,CA,1565578383,76,50.1,-91.92,62.6,3.36
189,Margate,75,AU,1565578539,58,-43.03,147.26,54.0,14.99
190,Parnarama,21,BR,1565578323,48,-5.68,-43.09,75.4,2.28
191,Kosh-Agach,0,RU,1565578539,50,49.99,88.66,54.34,1.86
192,Lakes Entrance,31,AU,1565578540,70,-37.88,147.99,57.0,13.53
193,Almaznyy,0,RU,1565578540,77,48.03,40.04,59.0,6.71
194,Puerto Baquerizo Moreno,40,EC,1565578540,89,-0.9,-89.6,65.32,9.64
195,Baglung,100,NP,1565578540,67,28.27,83.59,67.12,2.84
196,Katsuura,75,JP,1565578541,70,33.93,134.5,91.99,5.82
197,Vardo,1,US,1565578541,88,39.62,-77.74,68.0,4.12
198,Nhulunbuy,0,AU,1565578541,44,-12.18,136.78,77.0,18.34
199,Los Llanos de Aridane,0,ES,1565578541,64,28.66,-17.92,73.4,12.75
200,Mariakani,27,KE,1565578542,92,-3.87,39.47,65.14,5.53
201,Lagoa,0,PT,1565578542,52,37.14,-8.45,66.2,8.05
202,Richards Bay,46,ZA,1565578459,84,-28.77,32.06,68.92,17.47
203,Cobija,0,BR,1565578542,56,-11.02,-68.77,74.32,0.43
204,Saskylakh,0,RU,1565578543,39,71.97,114.09,73.42,10.51
205,Temozon,7,MX,1565578543,95,20.8,-88.22,75.22,5.86
206,Ordzhonikidze,0,UA,1565578543,53,44.96,35.36,65.67,0.67
207,Bonthe,86,SL,1565578543,88,7.53,-12.5,75.57,6.55
208,Paamiut,78,GL,1565578543,74,61.99,-49.67,45.15,9.98
209,Filadelfia,0,PY,1565578544,42,-22.35,-60.04,71.44,5.66
210,Mitu,0,IR,1565578544,65,36.2,46.09,61.72,4.85
211,Markova,0,RU,1565578544,72,52.21,104.21,62.6,6.71
212,Verkhnetulomskiy,0,RU,1565578545,71,68.61,31.8,51.8,4.47
213,Kieta,73,PG,1565577957,72,-6.22,155.63,82.42,6.42
214,Champasak,75,LA,1565578545,88,14.89,105.88,80.6,4.7
215,Luderitz,0,NA,1565578545,82,-26.65,15.16,55.4,14.99
216,Kidodi,8,TZ,1565578545,78,-7.6,37.0,55.95,2.39
217,Kahului,40,US,1565578002,49,20.89,-156.47,91.4,18.34
218,Fukue,75,JP,1565577971,55,35.03,136.69,98.01,16.11
219,Sam Roi Yot,75,TH,1565578546,74,12.21,99.86,84.2,3.36
220,Kaitangata,80,NZ,1565578546,58,-46.28,169.85,51.01,13.0
221,Bilibino,13,RU,1565577973,45,68.06,166.44,64.24,11.27
222,Bougouni,99,ML,1565578547,94,11.42,-7.49,71.62,8.68
223,Narsaq,0,GL,1565578547,34,60.91,-46.05,53.6,14.99
224,Klaksvik,0,FO,1565578547,100,62.23,-6.59,46.4,8.05
225,Kajaani,90,FI,1565578547,81,64.22,27.73,51.8,11.41
226,Dawei,100,MM,1565578548,84,14.07,98.19,80.44,6.46
227,Bloemfontein,31,ZA,1565578304,93,-29.12,26.22,37.4,2.24
228,Arkhara,30,RU,1565578548,66,49.42,130.09,73.42,3.87
229,Gambela,96,ET,1565578548,91,8.25,34.59,65.14,4.59
230,Olinda,75,AU,1565578549,66,-37.84,145.39,54.0,14.99
231,Bambanglipuro,50,ID,1565578405,86,-7.95,110.28,74.32,10.25
232,Lebu,100,ET,1565578549,97,8.96,38.73,55.05,1.03
233,Karratha,43,AU,1565578549,15,-20.74,116.85,83.32,20.27
234,Abu Samrah,0,SY,1565578393,78,35.3,37.18,69.1,8.95
235,Mareeba,0,AU,1565578550,36,-16.99,145.42,78.01,18.34
236,Aksarka,100,RU,1565578550,94,66.56,67.8,46.05,14.58
237,Ust-Kan,0,RU,1565578550,55,50.93,84.77,58.65,3.51
238,Tasiilaq,0,GL,1565578550,93,65.61,-37.64,39.2,6.93
239,Caravelas,0,BR,1565578416,87,-17.73,-39.27,71.44,6.44
240,Juneau,20,US,1565578285,36,58.3,-134.42,75.2,8.05
241,Austin,1,US,1565578406,49,30.27,-97.74,93.2,8.05
242,Nadym,89,RU,1565578551,62,65.53,72.51,55.95,17.22
243,Samarai,100,PG,1565578003,95,-10.62,150.67,73.24,7.07
244,Ojinaga,1,US,1565578552,26,29.56,-104.41,93.2,3.36
245,Wangqing,100,CN,1565578552,99,43.31,129.76,64.24,1.54
246,Kargasok,52,RU,1565578552,59,59.06,80.87,63.52,3.49
247,Gashua,100,NG,1565578552,71,12.87,11.04,80.07,11.39
248,Coihaique,90,CL,1565578429,98,-45.58,-72.07,39.2,9.17
249,Lulea,100,SE,1565578553,87,65.58,22.15,59.0,10.29
250,Souillac,0,FR,1565578553,93,45.6,-0.6,61.0,2.24
251,Barabai,7,ID,1565578553,39,-2.59,115.38,98.07,1.21
252,Yushu,100,CN,1565578553,88,44.84,126.53,70.72,7.74
253,Dong Xoai,39,VN,1565578468,75,11.53,106.92,85.12,10.94
254,Port Augusta,51,AU,1565577996,66,-32.49,137.76,53.6,9.17
255,Anloga,40,GH,1565578554,88,5.79,0.9,75.2,10.29
256,Russkiy Kameshkir,58,RU,1565578554,90,52.86,46.09,48.22,12.62
257,Ancud,90,CL,1565578555,100,-41.87,-73.83,42.8,1.79
258,Chicama,90,PE,1565578555,87,-7.84,-79.15,60.8,9.17
259,Ambon,32,FR,1565578445,93,47.55,-2.56,62.01,2.24
260,Norden,20,DE,1565578555,77,53.59,7.21,60.01,8.05
261,Ust-Ordynskiy,0,RU,1565578556,72,52.8,104.75,62.6,6.71
262,Maniitsoq,12,GL,1565578556,91,65.42,-52.9,41.92,8.46
263,Salinas,1,US,1565578556,68,36.67,-121.66,75.0,4.7
264,Livingstone,0,ZW,1565578556,64,-17.85,25.86,51.82,2.66
265,Jarva-Jaani,20,EE,1565578557,98,59.04,25.89,56.32,7.2
266,Talnakh,90,RU,1565578557,100,69.49,88.39,53.6,8.95
267,Key Largo,1,US,1565578557,94,25.09,-80.45,84.99,3.36
268,Biak,100,ID,1565578557,85,-0.91,122.88,69.64,5.26
269,Bismarck,100,US,1565577968,92,46.81,-100.78,64.99,8.99
270,Lebedinyy,0,RU,1565578558,51,58.52,125.52,65.32,4.47
271,Bubaque,100,GW,1565578010,88,11.28,-15.83,77.74,18.84
272,Codrington,0,AU,1565578558,36,-28.95,153.24,66.0,13.87
273,Shubarkuduk,83,KZ,1565578558,66,49.15,56.49,63.52,12.33
274,Aswan,0,EG,1565578414,16,24.09,32.9,76.47,3.0
275,Jabinyanah,0,TN,1565578457,65,35.03,10.91,78.8,2.91
276,Santa Cruz,0,BR,1565578420,78,-6.22,-36.02,69.1,19.01
277,Bainbridge,40,US,1565578559,88,30.9,-84.58,87.8,2.64
